%time,field.header.seq,field.header.stamp,field.header.frame_id,field.alt_error,field.aspd_error,field.xtrack_error,field.wp_dist
1538769539888427968,986,1538769539887415552,NED,4.63999986649,-447.992126465,6.88730144501,525
1538769539967882208,987,1538769539966836128,NED,4.50999975204,-431.10446167,6.38276100159,525
1538769539996310752,988,1538769539992966432,NED,4.36999988556,-431.10446167,5.88665914536,525
1538769540044078848,989,1538769540041755424,NED,4.36999988556,-431.10446167,5.88665914536,525
1538769540101308832,990,1538769540097885856,NED,4.36999988556,-431.10446167,5.88665914536,525
1538769540168677632,991,1538769540167524512,NED,4.23999977112,-413.583007812,5.29848241806,525
1538769540225952000,992,1538769540218020768,NED,4.09999990463,-413.583007812,4.84608840942,525
1538769540254754752,993,1538769540251983232,NED,4.09999990463,-413.583007812,4.84608840942,525
1538769540284028384,994,1538769540279631712,NED,4.09999990463,-413.583007812,4.84608840942,525
1538769540367080544,995,1538769540364541120,NED,3.97000002861,-401.445373535,3.94909858704,525
1538769540391859744,996,1538769540390808736,NED,3.97000002861,-401.445373535,3.94909858704,525
1538769540445094656,997,1538769540442732800,NED,3.84999990463,-401.445373535,3.56982588768,525
1538769540485496256,998,1538769540481353408,NED,3.84999990463,-401.445373535,3.56982588768,525
1538769540564449472,999,1538769540560404224,NED,3.74000000954,-385.383605957,3.20774412155,526
1538769540624369312,1000,1538769540620119200,NED,3.63999986649,-385.383605957,1.96556663513,526
1538769540644819520,1001,1538769540642664832,NED,3.63999986649,-385.383605957,1.96556663513,526
1538769540702722144,1002,1538769540701527488,NED,3.53999996185,-372.422424316,1.71839988232,526
1538769540764847040,1003,1538769540763730624,NED,3.53999996185,-372.422424316,1.71839988232,526
1538769540799070400,1004,1538769540797684128,NED,3.44999980927,-372.422424316,0.0189324934036,526
1538769540892096352,1005,1538769540882942432,NED,3.44999980927,-372.422424316,0.0189324934036,526
1538769540952457696,1006,1538769540948926976,NED,3.38999986649,-368.066589355,-0.0641594976187,526
1538769540993906656,1007,1538769540992556192,NED,3.33999991417,-368.066589355,-0.131945714355,526
1538769541040294176,1008,1538769541039271072,NED,3.33999991417,-368.066589355,-0.131945714355,526
1538769541104188704,1009,1538769541103111264,NED,3.30999994278,-353.383239746,-2.87358307838,526
1538769541150575680,1010,1538769541145755264,NED,3.30999994278,-353.383239746,-2.87358307838,526
1538769541230789408,1011,1538769541229796384,NED,3.28999996185,-353.383239746,-2.66597056389,527
1538769541253245952,1012,1538769541252420672,NED,3.28999996185,-353.383239746,-2.66597056389,527
1538769541287076384,1013,1538769541279435520,NED,3.28999996185,-353.383239746,-2.66597056389,527
1538769541336764128,1014,1538769541335388768,NED,3.26999998093,-342.629821777,-4.02183198929,527
1538769541384955136,1015,1538769541384233408,NED,3.26999998093,-342.629821777,-4.02183198929,527
1538769541470229376,1016,1538769541469230304,NED,3.24000000954,-342.629821777,-3.64370036125,527
1538769541498500512,1017,1538769541496875808,NED,3.24000000954,-342.629821777,-3.64370036125,527
1538769541579002912,1018,1538769541574172768,NED,3.21000003815,-346.882446289,-3.27006626129,528
1538769541600610976,1019,1538769541599353664,NED,3.21000003815,-346.882446289,-3.27006626129,528
1538769541660994112,1020,1538769541658231136,NED,3.22000002861,-346.882446289,-5.07297086716,528
1538769541782123776,1021,1538769541777521568,NED,3.25,-349.087036133,-4.5073800087,528
1538769541853601664,1022,1538769541846934080,NED,3.28999996185,-349.087036133,-7.92389535904,528
1538769541892561824,1023,1538769541888694304,NED,3.28999996185,-349.087036133,-7.92389535904,528
1538769541953406592,1024,1538769541951872384,NED,3.33999991417,-343.529022217,-7.07438373566,529
1538769541971441184,1025,1538769541968897696,NED,3.33999991417,-343.529022217,-7.07438373566,529
1538769542034201728,1026,1538769542032917664,NED,3.40999984741,-343.529022217,-7.03757810593,529
1538769542084775680,1027,1538769542083299744,NED,3.40999984741,-343.529022217,-7.03757810593,529
1538769542129403136,1028,1538769542125924928,NED,3.52999997139,-348.262207031,-6.15837907791,529
1538769542161957216,1029,1538769542160667680,NED,3.52999997139,-348.262207031,-6.15837907791,529
1538769542293026560,1030,1538769542289649952,NED,3.66999983788,-348.262207031,-5.28595924377,529
1538769542350108736,1031,1538769542347296640,NED,3.82999992371,-341.510009766,-7.42575407028,530
1538769542378709856,1032,1538769542371585088,NED,3.82999992371,-341.510009766,-7.42575407028,530
1538769542412633888,1033,1538769542411201184,NED,4.00999975204,-341.510009766,-6.36065101624,530
1538769542457721952,1034,1538769542455520096,NED,4.00999975204,-341.510009766,-6.36065101624,530
1538769542499321504,1035,1538769542496895040,NED,4.21000003815,-341.028778076,-6.86735153198,530
1538769542538973824,1036,1538769542537774752,NED,4.21000003815,-341.028778076,-6.86735153198,530
1538769542595686048,1037,1538769542593565984,NED,4.21000003815,-341.028778076,-6.86735153198,530
1538769542662683392,1038,1538769542661798304,NED,4.40999984741,-341.028778076,-5.7227268219,530
1538769542794151072,1039,1538769542792082688,NED,4.61999988556,-350.160583496,-4.65338897705,530
1538769542849714560,1040,1538769542846591968,NED,4.81999969482,-350.160583496,-5.75202465057,530
1538769542883373984,1041,1538769542878470304,NED,5.03999996185,-358.316986084,-4.57549905777,530
1538769542933395264,1042,1538769542932459232,NED,5.03999996185,-358.316986084,-4.57549905777,530
1538769542980925696,1043,1538769542979532800,NED,5.03999996185,-358.316986084,-4.57549905777,530
1538769543036160000,1044,1538769543024134592,NED,5.25,-358.316986084,-5.69744682312,530
1538769543052434656,1045,1538769543051392736,NED,5.25,-358.316986084,-5.69744682312,530
1538769543114318880,1046,1538769543108383328,NED,5.46000003815,-368.718719482,-4.44103431702,530
1538769543140931040,1047,1538769543137040160,NED,5.46000003815,-368.718719482,-4.44103431702,530
1538769543188304288,1048,1538769543185247072,NED,5.46000003815,-368.718719482,-4.44103431702,530
1538769543270851360,1049,1538769543266973472,NED,5.60999965668,-368.718719482,-5.63959693909,530
1538769543332918240,1050,1538769543328811936,NED,5.71000003815,-373.78024292,-4.35369253159,530
1538769543374130016,1051,1538769543370946432,NED,5.71000003815,-373.78024292,-4.35369253159,530
1538769543461720224,1052,1538769543460226656,NED,5.77999973297,-373.78024292,-3.1387898922,530
1538769543482291936,1053,1538769543476242240,NED,5.77999973297,-373.78024292,-3.1387898922,530
1538769543554620992,1054,1538769543552912640,NED,5.7999997139,-389.694030762,-5.2545542717,529
1538769543576594016,1055,1538769543574919072,NED,5.7999997139,-389.694030762,-3.94166851044,529
1538769543651891584,1056,1538769543650578048,NED,5.7999997139,-389.694030762,-3.94166851044,529
1538769543679950464,1057,1538769543679023232,NED,5.7999997139,-389.694030762,-3.94166851044,529
1538769543786711680,1058,1538769543782474016,NED,5.77999973297,-401.00402832,-4.44596338272,528
1538769543848436032,1059,1538769543845998816,NED,5.75999975204,-401.00402832,-3.1284558773,528
1538769543902248544,1060,1538769543896279328,NED,5.75,-405.986785889,-1.8563337326,527
1538769543946706816,1061,1538769543945428864,NED,5.75,-405.986785889,-1.8563337326,527
1538769543962805024,1062,1538769543961569472,NED,5.75,-405.986785889,-1.8563337326,527
1538769544047680832,1063,1538769544045010048,NED,5.76999998093,-405.986785889,-3.11922645569,526
1538769544078506624,1064,1538769544077353792,NED,5.76999998093,-405.986785889,-3.11922645569,526
1538769544139891776,1065,1538769544138579168,NED,5.80999994278,-414.435089111,-1.7638078928,526
1538769544165052032,1066,1538769544164304864,NED,5.80999994278,-414.435089111,-1.7638078928,526
1538769544238627712,1067,1538769544234755296,NED,5.86999988556,-414.435089111,-2.19997286797,525
1538769544287360320,1068,1538769544285246208,NED,5.96999979019,-417.988006592,-0.834145069122,524
1538769544347575200,1069,1538769544344395456,NED,5.96999979019,-417.988006592,-0.834145069122,524
1538769544363701248,1070,1538769544363081760,NED,5.96999979019,-417.988006592,-0.834145069122,524
1538769544447370208,1071,1538769544445397472,NED,6.08999967575,-417.988006592,-2.23265266418,523
1538769544497867776,1072,1538769544487806144,NED,6.08999967575,-417.988006592,-2.23265266418,523
1538769544540276320,1073,1538769544538881088,NED,6.21999979019,-419.793121338,-0.809064209461,522
1538769544582392288,1074,1538769544580009408,NED,6.21999979019,-419.793121338,-0.809064209461,522
1538769544647514048,1075,1538769544644155552,NED,6.34999990463,-419.793121338,0.525880217552,521
1538769544689922080,1076,1538769544685158496,NED,6.48000001907,-405.10369873,0.031990237534,520
1538769544788685152,1077,1538769544787157312,NED,6.48000001907,-405.10369873,0.031990237534,520
1538769544870746304,1078,1538769544869159904,NED,6.59999990463,-405.10369873,1.35153102875,519
1538769544934060512,1079,1538769544929349888,NED,6.71000003815,-420.893096924,-0.153879091144,518
1538769544952895584,1080,1538769544947821792,NED,6.71000003815,-420.893096924,-0.153879091144,518
1538769545020470464,1081,1538769545019200960,NED,6.80999994278,-421.893218994,1.16560459137,517
1538769545046237344,1082,1538769545044379744,NED,6.80999994278,-421.893218994,1.16560459137,517
1538769545084368576,1083,1538769545083404128,NED,6.80999994278,-421.893218994,1.16560459137,517
1538769545149951968,1084,1538769545149166176,NED,6.86999988556,-420.009124756,2.39375972748,515
1538769545197696032,1085,1538769545193970656,NED,6.92000007629,-420.733551025,1.83071017265,514
1538769545251289120,1086,1538769545246793696,NED,6.92000007629,-420.733551025,1.83071017265,514
1538769545329945536,1087,1538769545329203808,NED,6.94999980927,-419.733428955,2.99450588226,512
1538769545391905760,1088,1538769545388585312,NED,6.94999980927,-419.733428955,2.99450588226,512
1538769545460748096,1089,1538769545456074400,NED,6.98000001907,-419.733428955,1.76712846756,511
1538769545489519328,1090,1538769545487090400,NED,6.98000001907,-419.733428955,1.76712846756,511
1538769545538232416,1091,1538769545536906240,NED,7.0,-460.523223877,2.9074203968,509
1538769545586038400,1092,1538769545585452800,NED,7.0,-460.523223877,2.9074203968,509
1538769545657210912,1093,1538769545654108512,NED,7.0,-460.523223877,3.96659755707,508
1538769545670838496,1094,1538769545670241184,NED,7.0,-460.523223877,3.96659755707,508
1538769545723752608,1095,1538769545723003872,NED,6.96999979019,-467.284790039,3.14853835106,506
1538769545762837120,1096,1538769545759993248,NED,6.96999979019,-467.284790039,3.14853835106,506
1538769545782243744,1097,1538769545781177952,NED,6.96999979019,-467.284790039,3.14853835106,506
1538769545854684672,1098,1538769545851416864,NED,6.94000005722,-467.284790039,4.15614271164,504
1538769545897136000,1099,1538769545895378656,NED,6.90999984741,-436.817169189,4.22515106201,502
1538769545971660064,1100,1538769545967511968,NED,6.90999984741,-436.817169189,4.22515106201,502
1538769545989139616,1101,1538769545988412736,NED,6.90999984741,-436.817169189,4.22515106201,502
1538769546052466432,1102,1538769546051204512,NED,6.8799996376,-436.817169189,5.13555002213,501
1538769546107082176,1103,1538769546099555520,NED,6.83999967575,-443.023864746,5.41690349579,499
1538769546165351744,1104,1538769546164747360,NED,6.83999967575,-443.023864746,5.41690349579,499
1538769546220189664,1105,1538769546219293984,NED,6.80999994278,-444.023986816,6.21046113968,497
1538769546250565824,1106,1538769546249522304,NED,6.80999994278,-444.023986816,6.21046113968,497
1538769546297980416,1107,1538769546295263264,NED,6.75999975204,-442.176330566,6.93220901489,495
1538769546388588000,1108,1538769546387776416,NED,6.75999975204,-442.176330566,6.93220901489,495
1538769546454256672,1109,1538769546452548288,NED,6.71999979019,-442.176330566,7.23428583145,493
1538769546481720928,1110,1538769546480437600,NED,6.71999979019,-442.176330566,7.23428583145,493
1538769546541274944,1111,1538769546540599584,NED,6.69000005722,-439.192565918,7.83955383301,491
1538769546631923168,1112,1538769546631144384,NED,6.65999984741,-439.192565918,8.34561061859,489
1538769546691712096,1113,1538769546690494944,NED,6.65999984741,-439.192565918,8.34561061859,489
1538769546750218080,1114,1538769546748849728,NED,6.63999986649,-430.415435791,8.83186435699,487
1538769546785769856,1115,1538769546785128320,NED,6.61999988556,-430.415435791,9.24355888367,486
1538769546889146240,1116,1538769546885632192,NED,6.61999988556,-430.415435791,9.24355888367,486
1538769546979764992,1117,1538769546978831136,NED,6.60999965668,-422.008026123,9.6203289032,484
1538769547009253664,1118,1538769547008195168,NED,6.59999990463,-421.00793457,9.92514610291,482
1538769547040789312,1119,1538769547039776480,NED,6.59999990463,-421.00793457,9.92514610291,482
1538769547088774048,1120,1538769547087900512,NED,6.59999990463,-421.00793457,9.92514610291,482
1538769547157420512,1121,1538769547156374752,NED,6.57999992371,-392.461212158,10.1710529327,480
1538769547228521120,1122,1538769547225451936,NED,6.53999996185,-392.461212158,10.3272285461,478
1538769547265516128,1123,1538769547260629152,NED,6.53999996185,-392.461212158,10.3272285461,478
1538769547309614400,1124,1538769547301758912,NED,6.53999996185,-392.461212158,10.3272285461,478
1538769547322781664,1125,1538769547321751648,NED,6.48000001907,-370.983520508,10.4138059616,476
1538769547362670208,1126,1538769547360748672,NED,6.48000001907,-370.983520508,10.4138059616,476
1538769547423185984,1127,1538769547422087840,NED,6.39999961853,-370.983520508,10.4336166382,474
1538769547443977408,1128,1538769547440552768,NED,6.39999961853,-370.983520508,10.4336166382,474
1538769547484005248,1129,1538769547483190208,NED,6.39999961853,-370.983520508,10.4336166382,474
1538769547560333184,1130,1538769547552393888,NED,6.2999997139,-351.108154297,10.3998737335,473
1538769547600447776,1131,1538769547594974272,NED,6.19000005722,-351.108154297,10.3070783615,471
1538769547637139584,1132,1538769547634989792,NED,6.19000005722,-351.108154297,10.3070783615,471
1538769547686001440,1133,1538769547684595680,NED,6.19000005722,-351.108154297,10.3070783615,471
1538769547762668608,1134,1538769547761197632,NED,6.05999994278,-330.689422607,10.1674146652,469
1538769547780721216,1135,1538769547779980384,NED,6.05999994278,-330.689422607,10.1674146652,469
1538769547876140128,1136,1538769547875306496,NED,5.90999984741,-330.689422607,9.9800157547,467
1538769547925456832,1137,1538769547922178016,NED,5.73999977112,-298.146636963,9.74835300446,466
1538769547986098688,1138,1538769547982713184,NED,5.73999977112,-298.146636963,9.74835300446,466
1538769548062093760,1139,1538769548059759328,NED,5.53999996185,-298.146636963,9.46148967743,464
1538769548088524032,1140,1538769548087689600,NED,5.53999996185,-298.146636963,9.46148967743,464
1538769548167768288,1141,1538769548166698144,NED,5.31999969482,-269.032287598,9.14403629303,462
1538769548183241216,1142,1538769548181127744,NED,5.31999969482,-269.032287598,9.14403629303,462
1538769548247950240,1143,1538769548244810272,NED,5.07999992371,-269.032287598,8.81637477875,461
1538769548301191200,1144,1538769548297823488,NED,5.07999992371,-269.032287598,8.81637477875,461
1538769548366254720,1145,1538769548364766336,NED,4.83999967575,-233.531951904,8.46370887756,459
1538769548394232000,1146,1538769548393070272,NED,4.83999967575,-233.531951904,8.46370887756,459
